['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
=> ['18357', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1983****', '*************', '*************', 'daum.net', '불교', '외환은행', '555-211052-519', '8']: 9.5417

['254', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1980****', '*************', '*************', 'gmail.com', '무교', '한영신학대학교', '의학', '3.25']
=> ['16592', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1986****', '*************', '*************', 'daum.net', '기독교', '우리은행', '0965-478-925107', '7']: 9.875
=> ['26577', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1985****', '*************', '*************', 'gmail.com', '무교', '기업은행', '178-083990-46-427', '2']: 9.875

['2459', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '기독교', '한국체육대학교', '예체능', '0.87']
=> ['2459', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '기독교', '새마을금고', '6-16810046504-7', '6']: 10.0

['4328', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'yahoo.com', '기독교', '덕성자대학교', '인문', '2.6']
=> ['11591', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1985****', '*************', '*************', 'yahoo.com', '기독교', 'NH농협', '706-7454-120-39', '6']: 9.875

['5947', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'daum.net', '불교', '한양대학교', '사회', '2.13']
=> ['26846', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1970****', '*************', '*************', 'daum.net', '불교', '한국씨티은행', '221-867771-755', '2']: 9.875
=> ['16522', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1990****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '772-5745-940-50', '6']: 9.875

['10643', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '불교', '서강대학교', '의학', '2.5']
=> ['6244', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '불교', '우리은행', '8069-680-653842', '6']: 10.0

['27811', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'daum.net', '기독교', '육군사관학교', '예체능', '3.12']
=> ['32175', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'daum.net', '기독교', '국민은행', '655451-51-508670', '1']: 9.875
=> ['29554', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1990****', '*************', '*************', 'daum.net', '불교', '수협중앙회', '0329-8076-0566', '4']: 9.875

['32518', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'naver.com', '불교', '가톨릭대학교', '인문', '4.17']
=> ['13597', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1983****', '*************', '*************', 'daum.net', '무교', '외환은행', '031-509480-381', '8']: 9.875
=> ['3612', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'naver.com', '불교', '외환은행', '455-741976-623', '7']: 9.875

['33313', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'daum.net', '무교', '한양대학교', '공학', '3.87']
=> ['25623', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1983****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '001-607750-617', '4']: 9.875
=> ['37915', '신**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1985****', '*************', '*************', 'gmail.com', '불교', '우리은행', '5458-811-982608', '2']: 9.875
=> ['119', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1983****', '*************', '*************', 'daum.net', '무교', 'NH농협', '736-1312-030-55', '4']: 9.875
=> ['32282', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'naver.com', '기독교', '하나은행', '511-695865-97544', '1']: 9.875
=> ['240', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1988****', '*************', '*************', 'naver.com', '불교', '한국씨티은행', '624-780881-152', '9']: 9.875
=> ['1445', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1950****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '1544-5649-9255', '2']: 9.875

['34708', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'yahoo.com', '불교', '서울기독대학교', '사회', '2.94']
=> ['37155', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1985****', '*************', '*************', 'daum.net', '무교', '외환은행', '389-831390-386', '1']: 9.875
=> ['8762', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1984****', '*************', '*************', 'yahoo.com', '불교', '외환은행', '236-446189-679', '2']: 9.875
=> ['8846', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '656-7841-291-94', '1']: 9.875

['39156', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'yahoo.com', '기독교', '한영신학대학교', '법학', '1.5']
=> ['6897', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1950****', '*************', '*************', 'yahoo.com', '기독교', '하나은행', '710-346470-39195', '2']: 9.875
=> ['22063', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'naver.com', '무교', '새마을금고', '1-11043123372-7', '1']: 9.875
=> ['15633', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'gmail.com', '기독교', '스탠다드(제일)', '632-07-459983', '7']: 9.875
=> ['22336', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1989****', '*************', '*************', 'gmail.com', '불교', '기업은행', '932-388535-01-582', '7']: 9.875

['17368', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'naver.com', '무교', '서경대학교', '인문', '2.46']
=> ['25759', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1989****', '*************', '*************', 'naver.com', '무교', '신한은행', '173-706-394061', '3']: 9.875

['17927', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'yahoo.com', '무교', '삼육대학교', '인문', '0.81']
=> ['17927', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '2600-487-531835', '5']: 10.0

['26701', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'yahoo.com', '무교', '서울기독대학교', '사회', '1.49']
=> ['35240', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '731-107-400291', '8']: 9.875

['6924', '임**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '불교', '건국대학교', '인문', '2.41']
=> ['6244', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '불교', '우리은행', '8069-680-653842', '6']: 9.6667

['29715', '임**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'daum.net', '기독교', '서경대학교', '인문', '2.04']
=> ['15838', '임**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '기독교', '기업은행', '347-394469-92-754', '3']: 9.875

['33127', '임**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'yahoo.com', '무교', '상명대학교', '자연', '1.44']
=> ['5711', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '무교', '국민은행', '652027-97-796743', '9']: 9.6667
=> ['34241', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '377-799337-334', '5']: 9.6667

['33311', '임**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'gmail.com', '무교', '서울교육대학교', '자연', '4.39']
=> ['24203', '임**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1955****', '*************', '*************', 'gmail.com', '무교', '수협중앙회', '6093-4814-6749', '6']: 9.75

['5738', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'yahoo.com', '불교', '추계예술대학교', '사회', '1.46']
=> ['19784', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1983****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '603-782188-800', '9']: 9.5417
=> ['4259', '송**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'naver.com', '불교', '하나은행', '246-348221-15709', '2']: 9.5417
=> ['19749', '황**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1988****', '*************', '*************', 'daum.net', '무교', '우리은행', '2077-581-863246', '8']: 9.5417
=> ['3073', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '불교', '신한은행', '888-665-709246', '8']: 9.5417
=> ['26592', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1986****', '*************', '*************', 'naver.com', '불교', '우리은행', '3833-442-050115', '5']: 9.5417
=> ['33773', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '5657-3201-8679', '3']: 9.5417
=> ['8440', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'daum.net', '기독교', '우리은행', '6529-655-657616', '7']: 9.5417
=> ['3883', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'naver.com', '불교', '국민은행', '820117-36-416277', '7']: 9.5417
=> ['9079', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'O형', '1988****', '*************', '*************', 'daum.net', '무교', '하나은행', '826-361013-69454', '5']: 9.5417

['7691', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'naver.com', '무교', '육군사관학교', '의학', '4.08']
=> ['304', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1989****', '*************', '*************', 'yahoo.com', '기독교', '우리은행', '3693-886-263508', '8']: 9.5417
=> ['20257', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1990****', '*************', '*************', 'naver.com', '천주교', '새마을금고', '7-52483987590-3', '2']: 9.5417
=> ['3803', '이**', '남성', '[170.0, 180.0[', '[50.0, 60.0[', 'AB형', '1970****', '*************', '*************', 'naver.com', '불교', '국민은행', '296955-86-767037', '1']: 9.5417
=> ['13595', '이**', '남성', '[170.0, 180.0[', '[50.0, 60.0[', 'O형', '1970****', '*************', '*************', 'naver.com', '천주교', '외환은행', '645-874013-666', '8']: 9.5417
=> ['28458', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1988****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '011-6407-442-85', '6']: 9.5417
=> ['3620', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1984****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '8238-793-810802', '6']: 9.5417
=> ['11084', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1983****', '*************', '*************', 'naver.com', '무교', '스탠다드(제일)', '855-17-999605', '9']: 9.5417
=> ['1751', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1960****', '*************', '*************', 'daum.net', '무교', 'NH농협', '717-2036-598-46', '1']: 9.5417
=> ['37925', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1950****', '*************', '*************', 'naver.com', '무교', '스탠다드(제일)', '064-25-793112', '4']: 9.5417
=> ['7395', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1986****', '*************', '*************', 'daum.net', '무교', '새마을금고', '7-70826435035-5', '5']: 9.5417
=> ['15857', '장**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1950****', '*************', '*************', 'naver.com', '무교', 'NH농협', '205-1178-708-51', '4']: 9.5417
=> ['22621', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'naver.com', '무교', '신한은행', '345-045-086263', '2']: 9.5417

['15820', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'naver.com', '무교', '숙명여자대학교', '자연', '4.15']
=> ['10204', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1984****', '*************', '*************', 'gmail.com', '불교', '스탠다드(제일)', '174-76-263014', '9']: 9.5417
=> ['18821', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1985****', '*************', '*************', 'naver.com', '불교', '하나은행', '307-961516-53127', '4']: 9.5417
=> ['14530', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '한국씨티은행', '511-142929-740', '4']: 9.5417
=> ['8983', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'daum.net', '무교', '스탠다드(제일)', '171-88-326454', '3']: 9.5417
=> ['10789', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'gmail.com', '천주교', '한국씨티은행', '692-227425-747', '6']: 9.5417
=> ['6615', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1970****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '070-264-806494', '5']: 9.5417
=> ['11930', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '005-122267-501', '3']: 9.5417
=> ['30520', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '무교', 'NH농협', '112-1599-884-35', '7']: 9.5417
=> ['18637', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'gmail.com', '기독교', '하나은행', '216-833594-73621', '7']: 9.5417
=> ['28378', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1987****', '*************', '*************', 'gmail.com', '기독교', '수협중앙회', '1195-3411-3035', '2']: 9.5417
=> ['28442', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1985****', '*************', '*************', 'naver.com', '무교', '신한은행', '619-074-218400', '6']: 9.5417
=> ['11352', '송**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'yahoo.com', '불교', '외환은행', '298-779179-197', '5']: 9.5417
=> ['36612', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '351-7991-617-79', '7']: 9.5417
=> ['3612', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'naver.com', '불교', '외환은행', '455-741976-623', '7']: 9.5417
=> ['28435', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1984****', '*************', '*************', 'naver.com', '무교', '수협중앙회', '4531-6020-5009', '5']: 9.5417
=> ['20421', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1987****', '*************', '*************', 'gmail.com', '불교', 'NH농협', '451-6916-237-47', '5']: 9.5417
=> ['15857', '장**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1950****', '*************', '*************', 'naver.com', '무교', 'NH농협', '205-1178-708-51', '4']: 9.5417
=> ['39094', '박**', '남성', '[170.0, 180.0[', '[50.0, 60.0[', 'A형', '1970****', '*************', '*************', 'gmail.com', '불교', '우리은행', '0770-322-328090', '9']: 9.5417

['26414', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'daum.net', '무교', '서울시립대학교', '법학', '1.61']
=> ['10707', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'daum.net', '무교', 'NH농협', '962-0021-745-62', '5']: 9.6667

['27955', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'gmail.com', '무교', '서울시립대학교', '인문', '1.3']
=> ['29845', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1988****', '*************', '*************', 'gmail.com', '무교', '수협중앙회', '6190-0304-1698', '2']: 9.875

['8983', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'daum.net', '무교', 'KAIST', '교육', '3.61']
=> ['8983', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1980****', '*************', '*************', 'daum.net', '무교', '스탠다드(제일)', '171-88-326454', '3']: 10.0

['12126', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'naver.com', '천주교', '국민대학교', '인문', '2.1']
=> ['19653', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1984****', '*************', '*************', 'naver.com', '천주교', '우리은행', '4912-570-490735', '4']: 9.5417
=> ['27143', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '스탠다드(제일)', '565-80-652904', '6']: 9.5417

['39551', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'naver.com', '천주교', '서울여자대학교', '법학', '3.96']
=> ['19653', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1984****', '*************', '*************', 'naver.com', '천주교', '우리은행', '4912-570-490735', '4']: 9.5417
=> ['27143', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '스탠다드(제일)', '565-80-652904', '6']: 9.5417

['11930', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '중앙대학교', '인문', '2.2']
=> ['11930', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '005-122267-501', '3']: 10.0

['13299', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'yahoo.com', '무교', '성공회대학교', '자연', '2.1']
=> ['5631', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'A형', '1991****', '*************', '*************', 'yahoo.com', '기독교', '신한은행', '604-914-119233', '7']: 9.875
=> ['29963', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1989****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '898-782-630981', '5']: 9.875

['34288', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '무교', '덕성자대학교', '공학', '2.45']
=> ['34288', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '무교', '외환은행', '714-041018-344', '5']: 10.0

['6774', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '무교', '장로회신학대학교', '의학', '2.05']
=> ['2842', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1971****', '*************', '*************', 'daum.net', '무교', '외환은행', '402-387526-789', '5']: 9.875

['17579', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '무교', '서경대학교', '공학', '3.4']
=> ['38592', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1971****', '*************', '*************', 'daum.net', '무교', '하나은행', '439-578181-64466', '3']: 9.875
=> ['13734', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1991****', '*************', '*************', 'gmail.com', '무교', '신한은행', '573-033-236109', '7']: 9.875

['21947', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'naver.com', '무교', '건국대학교', '의학', '1.22']
=> ['13245', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '926-532960-572', '1']: 10.0
=> ['11255', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'naver.com', '무교', '하나은행', '136-272710-54603', '2']: 10.0

['23171', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'naver.com', '무교', '서울시립대학교', '사회', '0.54']
=> ['209', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1984****', '*************', '*************', 'naver.com', '무교', '우리은행', '8462-798-659784', '7']: 9.875
=> ['19306', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1991****', '*************', '*************', 'daum.net', '무교', '외환은행', '801-445419-299', '6']: 9.875
=> ['10707', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'daum.net', '무교', 'NH농협', '962-0021-745-62', '5']: 9.875
=> ['22988', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1951****', '*************', '*************', 'naver.com', '무교', '한국씨티은행', '344-610041-985', '9']: 9.875

['28983', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'yahoo.com', '무교', '광운대학교', '사회', '4.34']
=> ['24283', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1961****', '*************', '*************', 'yahoo.com', '무교', '수협중앙회', '7696-6464-9622', '2']: 9.875
=> ['17903', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1988****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '483-444258-904', '2']: 9.875
=> ['5814', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1983****', '*************', '*************', 'naver.com', '불교', '기업은행', '489-296930-43-278', '3']: 9.875
=> ['20848', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1983****', '*************', '*************', 'yahoo.com', '기독교', '스탠다드(제일)', '132-94-403041', '1']: 9.875

['29737', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'yahoo.com', '불교', '동덕여자대학교', '사회', '2.64']
=> ['31223', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '외환은행', '625-709846-769', '5']: 9.875
=> ['15029', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'yahoo.com', '불교', '새마을금고', '2-87621324354-8', '1']: 9.875

['37728', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', '경희대학교', '의학', '1.56']
=> ['36612', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '351-7991-617-79', '7']: 10.0

['38161', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '불교', '한국외국어대학교', '자연', '0.98']
=> ['38933', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1988****', '*************', '*************', 'daum.net', '불교', '새마을금고', '9-69807235911-3', '5']: 9.875

['39591', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '기독교', '명지대학교', '의학', '3.62']
=> ['34969', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1984****', '*************', '*************', 'daum.net', '무교', '스탠다드(제일)', '204-18-981556', '8']: 9.875
=> ['22355', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'daum.net', '기독교', '기업은행', '059-290289-91-977', '4']: 9.875

['9662', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'naver.com', '무교', '경기대학교', '인문', '0.53']
=> ['11545', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'naver.com', '무교', '한국씨티은행', '803-186804-858', '4']: 9.875
=> ['18520', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'naver.com', '무교', '기업은행', '744-075237-85-202', '4']: 9.875

['27295', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', '국민대학교', '인문', '0.9']
=> ['36505', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1970****', '*************', '*************', 'daum.net', '무교', '국민은행', '699932-75-668513', '8']: 9.75
=> ['38643', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1950****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '695-492669-017', '7']: 9.75
=> ['30637', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'yahoo.com', '기독교', '하나은행', '491-698013-49705', '8']: 9.75
=> ['37652', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1990****', '*************', '*************', 'naver.com', '무교', '새마을금고', '1-45675695862-4', '1']: 9.75

['35960', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '무교', '서울기독대학교', '인문', '3.72']
=> ['34969', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1984****', '*************', '*************', 'daum.net', '무교', '스탠다드(제일)', '204-18-981556', '8']: 9.875
=> ['28065', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1961****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '4504-4850-0248', '8']: 9.875
=> ['640', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1982****', '*************', '*************', 'naver.com', '무교', 'NH농협', '132-7744-159-35', '7']: 9.875

