['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['1097', '임지진', '여성', '150.1', '54.1', 'A형', '1950-01-06', '9688-3134', 'yre82jqyt4our', 'daum.net', '무교']: 3.0096
=> ['6258', '이협남', '여성', '149.5', '57.0', 'A형', '1980-06-07', '5558-7296', 'umy01s7h', 'daum.net', '무교']: 3.108
=> ['3284', '김정훈', '여성', '154.8', '57.2', 'A형', '1980-08-03', '4698-6616', 'wsacva', 'daum.net', '무교']: 3.0199

['6259', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1957******', '*********', '*************', 'naver.com', '천주교']
=> ['5562', '김서택', '여성', '154.4', '53.3', 'B형', '1957-04-17', '2682-1212', 'g4qxisbkgeax6', 'naver.com', '천주교']: 3.5543
=> ['2061', '오현영', '여성', '160.4', '51.7', 'B형', '1956-08-18', '5129-8593', 'to31ymzgelwa3', 'naver.com', '천주교']: 3.4559

['6260', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1972******', '*********', '*************', 'yahoo.com', '불교']
=> ['6260', '유협진', '여성', '156.4', '58.5', 'A형', '1972-05-14', '4691-5062', 'g3yd2j0gjh', 'yahoo.com', '불교']: 3.3035
=> ['432', '김지용', '여성', '153.7', '55.4', 'A형', '1976-03-08', '0541-3558', 'lnwxayw', 'yahoo.com', '불교']: 3.2052

['6261', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1963******', '*********', '*************', 'naver.com', '무교']
=> ['7251', '권희서', '남성', '164.3', '68.3', 'O형', '1963-04-23', '8629-4562', 'nla685zcwcf', 'naver.com', '무교']: 3.0563
=> ['3438', '김지진', '남성', '176.1', '67.8', 'O형', '1963-07-29', '1931-4282', 'tkasqe', 'naver.com', '무교']: 3.1277

['6262', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1990******', '*********', '*************', 'naver.com', '무교']
=> ['3873', '김지용', '여성', '149.4', '57.3', 'A형', '1990-10-06', '3048-4681', 'p90x121365cn', 'naver.com', '무교']: 3.0149
=> ['1900', '최영석', '여성', '160.0', '61.1', 'A형', '1990-08-16', '5767-7823', 'viuep7u9', 'naver.com', '무교']: 3.0216
=> ['6262', '권희훈', '여성', '156.4', '57.2', 'A형', '1990-07-21', '6394-8235', 'hf0a4ylq', 'naver.com', '무교']: 3.0782

['6263', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1989******', '*********', '*************', 'gmail.com', '무교']
=> ['1111', '박우종', '남성', '175.9', '62.7', 'AB형', '1983-05-10', '0198-1508', 'c3zieorx16acz', 'gmail.com', '무교']: 3.1939
=> ['6263', '최영영', '남성', '177.7', '66.8', 'AB형', '1989-06-14', '9104-6972', 'ko9iy7mw1fj', 'gmail.com', '무교']: 3.2923

['6264', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1955******', '*********', '*************', 'gmail.com', '천주교']
=> ['112', '최협은', '남성', '169.4', '69.1', 'A형', '1951-05-22', '7367-3679', 's77msi3shw', 'gmail.com', '천주교']: 3.309
=> ['4779', '황현지', '남성', '176.0', '73.8', 'A형', '1995-08-27', '4441-8797', 'cjvqflqi8', 'gmail.com', '천주교']: 3.3256
=> ['3584', '김지은', '남성', '174.9', '67.2', 'A형', '1954-08-04', '6794-2266', 'uxnrkrvsuqyr', 'gmail.com', '천주교']: 3.3805
=> ['6264', '권훈훈', '남성', '173.7', '65.7', 'A형', '1955-01-05', '1883-1041', 'w2saeoe0eku', 'gmail.com', '천주교']: 3.4787

['6265', '***', '여성', '150.0~160.0', '41.2~50.0', 'A형', '1953******', '*********', '*************', 'gmail.com', '무교']
=> ['939', '윤지우', '여성', '158.5', '60.1', 'A형', '1953-10-16', '5410-2079', 'jg51rrdwzy7xv', 'gmail.com', '무교']: 3.0239
=> ['5255', '우남남', '여성', '151.9', '45.4', 'A형', '1953-05-15', '4841-6780', 'gzoi7hy', 'gmail.com', '무교']: 3.1219

['6266', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1954******', '*********', '*************', 'naver.com', '천주교']
=> ['6266', '안서은', '남성', '164.1', '62.3', 'A형', '1954-07-16', '6702-2759', 'sh7sts5djqpmf', 'naver.com', '천주교']: 3.4704
=> ['2630', '최훈지', '남성', '170.9', '64.9', 'A형', '1955-07-12', '2317-5965', 'ze7e1utdisl4', 'naver.com', '천주교']: 3.372

['6267', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1978******', '*********', '*************', 'gmail.com', '무교']
=> ['250', '김준성', '여성', '153.4', '51.4', 'O형', '1974-01-15', '5168-0307', 'e06suag', 'gmail.com', '무교']: 3.037
=> ['3246', '홍우성', '여성', '162.5', '57.2', 'O형', '1978-08-06', '3173-5115', 'aqk2zctoue9o', 'gmail.com', '무교']: 3.072
=> ['4848', '조남종', '여성', '155.8', '56.2', 'O형', '1978-04-18', '5348-2770', 'yl6agtbfccd', 'gmail.com', '무교']: 3.1353

['6268', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1950******', '*********', '*************', 'yahoo.com', '기독교']
=> ['6268', '김협종', '여성', '150.6', '58.1', 'A형', '1950-02-17', '8642-6053', 'e55231d', 'yahoo.com', '기독교']: 3.3379
=> ['413', '김서훈', '여성', '152.0', '50.4', 'A형', '1980-01-01', '0615-5038', 'e99dvc3d', 'yahoo.com', '기독교']: 3.2392

['6269', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1991******', '*********', '*************', 'gmail.com', '무교']
=> ['1673', '장정영', '남성', '177.7', '63.1', 'B형', '1991-02-21', '5647-5478', 'fn2log', 'gmail.com', '무교']: 3.1441
=> ['9282', '김현은', '남성', '167.8', '63.3', 'B형', '1991-05-16', '5086-8380', 'ydb2p0829z5', 'gmail.com', '무교']: 3.0726
=> ['1645', '김서진', '남성', '174.3', '70.4', 'B형', '1951-12-26', '0961-9005', 'bqec21', 'gmail.com', '무교']: 3.0459

['6270', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1966******', '*********', '*************', 'naver.com', '무교']
=> ['498', '김현서', '남성', '172.5', '61.6', 'A형', '1946-07-20', '6688-8107', 'ypx64h6', 'naver.com', '무교']: 2.9732
=> ['2264', '황상영', '남성', '169.9', '65.2', 'A형', '1966-11-22', '1574-2717', 'wodierel29', 'naver.com', '무교']: 2.9999
=> ['6270', '김진훈', '남성', '173.6', '67.0', 'A형', '1966-11-03', '1117-2668', 'ku5kih', 'naver.com', '무교']: 3.0713
=> ['2198', '박석협', '남성', '170.8', '71.7', 'A형', '1966-07-29', '9168-2766', 'ud5dmhepy0v', 'naver.com', '무교']: 3.0164

['6271', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1996******', '*********', '*************', 'daum.net', '불교']
=> ['371', '최준은', '여성', '155.5', '58.2', 'B형', '1993-09-08', '3919-8641', 'ybzd8856', 'daum.net', '불교']: 3.285
=> ['6271', '김훈우', '여성', '150.1', '51.3', 'B형', '1996-02-16', '1053-5194', 'clhru33yw509h', 'daum.net', '불교']: 3.3835

['6272', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1969******', '*********', '*************', 'daum.net', '기독교']
=> ['2945', '문은지', '남성', '165.8', '66.8', 'B형', '1969-09-11', '4439-0128', 'x6iv96r5v7', 'daum.net', '기독교']: 3.4037
=> ['246', '박덕우', '남성', '169.8', '67.3', 'B형', '1989-10-07', '9359-3062', 'j57sdd2olhyp', 'daum.net', '기독교']: 3.3051

['6273', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1966******', '*********', '*************', 'naver.com', '불교']
=> ['2244', '김서정', '여성', '154.0', '49.3', 'O형', '1966-03-30', '7298-8405', 'rv3xbq70wge1', 'naver.com', '불교']: 3.306
=> ['1436', '김상남', '여성', '160.8', '53.2', 'O형', '1968-07-19', '9744-8541', 'u0t1fk4k5p90', 'naver.com', '불교']: 3.2644
=> ['4655', '고협성', '여성', '151.1', '53.3', 'O형', '1966-06-17', '1966-6420', 'et1gi75', 'naver.com', '불교']: 3.3625

['6274', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1952******', '*********', '*************', 'naver.com', '무교']
=> ['6274', '최용훈', '여성', '161.9', '59.6', 'A형', '1952-04-19', '0675-6674', 'iq3l5wrnwifhk', 'naver.com', '무교']: 3.0793
=> ['8830', '백택영', '여성', '162.7', '61.6', 'A형', '1951-08-21', '8371-9520', 'qege3v63ooc3', 'naver.com', '무교']: 2.9244
=> ['2150', '강용협', '여성', '167.4', '55.6', 'A형', '1982-09-11', '5656-5389', 'oy6vsvrq', 'naver.com', '무교']: 2.981
=> ['66', '김용준', '여성', '168.2', '47.4', 'A형', '1952-12-31', '3859-2396', 'b8nm6ghlgcodq', 'naver.com', '무교']: 3.0227

['6275', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1990******', '*********', '*************', 'naver.com', '기독교']
=> ['6275', '김용현', '여성', '161.3', '53.2', 'O형', '1990-01-07', '8247-4519', 'xwtoil32j1yg', 'naver.com', '기독교']: 3.3974
=> ['5390', '이택지', '여성', '160.7', '54.5', 'O형', '1970-07-25', '4359-7010', 'o6c2ivmtj2', 'naver.com', '기독교']: 3.2991
=> ['6368', '최우택', '여성', '155.9', '52.5', 'O형', '1990-06-29', '3460-4401', 'nc2o234eug0h', 'naver.com', '기독교']: 3.333

['6276', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1978******', '*********', '*************', 'daum.net', '불교']
=> ['12', '김덕협', '여성', '151.5', '66.0', 'B형', '1978-06-16', '6665-6767', 'c561ct', 'daum.net', '불교']: 3.3264
=> ['300', '강지준', '여성', '150.5', '53.5', 'B형', '1971-06-04', '6673-2016', 'q2pnhq4og6', 'daum.net', '불교']: 3.2846
=> ['6276', '박택진', '여성', '150.9', '55.8', 'B형', '1978-03-28', '9117-7761', 'q1f261v04qfn', 'daum.net', '불교']: 3.3829

['6277', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1971******', '*********', '*************', 'yahoo.com', '불교']
=> ['4641', '박정서', '남성', '170.0', '66.5', 'O형', '1971-12-13', '6722-4397', 's9icwrvq', 'yahoo.com', '불교']: 3.3466
=> ['986', '김협영', '남성', '167.3', '69.2', 'O형', '1977-08-10', '8127-7823', 'skmzbz0lud', 'yahoo.com', '불교']: 3.248
=> ['1197', '권훈은', '남성', '175.3', '69.4', 'O형', '1971-09-25', '6424-4787', 'dplb8uf', 'yahoo.com', '불교']: 3.2822

['6278', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1991******', '*********', '*************', 'daum.net', '천주교']
=> ['114', '김종상', '남성', '162.8', '74.0', 'A형', '1981-11-14', '5712-2438', 'z6zg789sdt', 'daum.net', '천주교']: 3.3212
=> ['6312', '김덕종', '남성', '174.3', '69.0', 'A형', '1993-12-06', '1181-1150', 'cdv1fpm8ne9hg', 'daum.net', '천주교']: 3.3117
=> ['6278', '김석용', '남성', '167.9', '66.1', 'A형', '1991-02-13', '5660-4628', 'pql4zyi', 'daum.net', '천주교']: 3.4744
=> ['2846', '최서석', '남성', '164.3', '69.2', 'A형', '1996-06-15', '8251-6041', 'iodmrz9igjh24', 'daum.net', '천주교']: 3.3761

['6279', '***', '여성', '140.0~150.0', '50.0~60.0', 'A형', '1973******', '*********', '*************', 'naver.com', '무교']
=> ['2259', '주지성', '여성', '143.2', '50.5', 'A형', '1963-08-04', '6829-1322', 'as750bfuunr0t', 'naver.com', '무교']: 3.0047
=> ['2215', '조준종', '여성', '155.7', '55.8', 'A형', '1973-06-12', '6256-5170', 'o8y70ga6p30', 'naver.com', '무교']: 3.0148
=> ['6279', '이성용', '여성', '149.6', '57.5', 'A형', '1973-11-06', '2165-7407', 'y8o64w', 'naver.com', '무교']: 3.103

['6280', '***', '여성', '150.0~160.0', '41.2~50.0', 'B형', '1974******', '*********', '*************', 'yahoo.com', '무교']
=> ['2231', '이용진', '여성', '159.8', '50.9', 'B형', '1974-12-17', '2038-1540', 'r2a88or6v8', 'yahoo.com', '무교']: 3.1856
=> ['2280', '백종현', '여성', '154.8', '54.6', 'B형', '1974-11-27', '0894-4224', 'x6l5ycw233b6', 'yahoo.com', '무교']: 3.0876

['6281', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1973******', '*********', '*************', 'naver.com', '무교']
=> ['3462', '김종택', '남성', '165.9', '63.3', 'O형', '1973-09-08', '6444-2034', 'wsh242', 'naver.com', '무교']: 3.0559
=> ['6136', '김성준', '남성', '172.6', '63.0', 'O형', '1973-02-12', '6411-7640', 'dqh6udl6', 'naver.com', '무교']: 3.1273

['6282', '***', '여성', '140.0~150.0', '50.0~60.0', 'B형', '1985******', '*********', '*************', 'daum.net', '불교']
=> ['6282', '최택준', '여성', '149.2', '58.9', 'B형', '1985-09-04', '8145-2283', 'vfp3e6dhxq4', 'daum.net', '불교']: 3.4092
=> ['411', '민훈현', '여성', '150.0', '57.1', 'B형', '1965-09-24', '3525-1491', 'hhzha1v', 'daum.net', '불교']: 3.3105
=> ['3802', '이덕지', '여성', '150.0', '48.9', 'B형', '1982-10-24', '0846-5048', 'fke9l9l2', 'daum.net', '불교']: 3.2539

['6283', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1962******', '*********', '*************', 'yahoo.com', '무교']
=> ['822', '김진현', '여성', '160.3', '54.9', 'O형', '1962-09-16', '0440-5040', 'p4il24', 'yahoo.com', '무교']: 3.1292

['6284', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1966******', '*********', '*************', 'naver.com', '불교']
=> ['227', '서훈영', '남성', '171.2', '70.2', 'O형', '1986-09-08', '4777-0740', 'k9fr8tii', 'naver.com', '불교']: 3.2582
=> ['6168', '하용서', '남성', '171.4', '64.6', 'O형', '1966-11-26', '8214-9614', 'omvvemiw3', 'naver.com', '불교']: 3.3563

['6285', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1974******', '*********', '*************', 'daum.net', '무교']
=> ['41', '권진진', '남성', '171.6', '69.9', 'A형', '1974-11-28', '2133-2388', 'nm5uyl635um', 'daum.net', '무교']: 3.0761
=> ['232', '강택지', '남성', '176.8', '64.4', 'A형', '1975-06-22', '7005-7775', 'mxrnr8hfr67r', 'daum.net', '무교']: 2.9779

['6286', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1946******', '*********', '*************', 'gmail.com', '무교']
=> ['163', '박협종', '남성', '173.1', '62.0', 'A형', '1947-05-23', '1248-2264', 'j4tjbj95ib', 'gmail.com', '무교']: 2.9752
=> ['6286', '박훈희', '남성', '171.4', '67.8', 'A형', '1946-04-21', '4345-2572', 'y4nzo6f7hav', 'gmail.com', '무교']: 3.0735

['6287', '***', '남성', '160.0~170.0', '70.0~80.0', 'A형', '1951******', '*********', '*************', 'yahoo.com', '불교']
=> ['1036', '최준용', '남성', '167.0', '71.0', 'A형', '1955-08-27', '8778-5763', 'yyqbl1jq8a', 'yahoo.com', '불교']: 3.2234
=> ['3379', '신훈준', '남성', '179.5', '72.3', 'A형', '1951-07-01', '7256-8768', 'cuap8yd5o7i', 'yahoo.com', '불교']: 3.2572
=> ['7052', '김남영', '남성', '170.6', '65.6', 'A형', '1951-09-13', '2818-8743', 'qi1ghcp', 'yahoo.com', '불교']: 3.235
=> ['6287', '황훈덕', '남성', '167.3', '74.3', 'A형', '1951-05-08', '0277-6496', 'zq6u308d65r8', 'yahoo.com', '불교']: 3.3216

['6288', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1968******', '*********', '*************', 'yahoo.com', '불교']
=> ['5531', '이협석', '여성', '153.7', '53.5', 'A형', '1968-03-19', '1811-3648', 'yowbg84k3cra', 'yahoo.com', '불교']: 3.3046
=> ['471', '지지훈', '여성', '154.2', '53.6', 'A형', '1963-08-13', '3828-5044', 'ft5l78aj8r', 'yahoo.com', '불교']: 3.206

['6289', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1996******', '*********', '*************', 'daum.net', '기독교']
=> ['6289', '신은남', '남성', '163.3', '65.1', 'O형', '1996-10-04', '3696-2054', 'ue6p3x', 'daum.net', '기독교']: 3.388
=> ['1251', '김진진', '남성', '170.1', '61.1', 'O형', '1986-12-22', '8911-7586', 'ugiwe4j', 'daum.net', '기독교']: 3.2896

['6290', '***', '여성', '150.0~160.0', '41.2~50.0', 'B형', '1982******', '*********', '*************', 'daum.net', '불교']
=> ['3585', '이훈희', '여성', '157.7', '47.6', 'B형', '1981-04-24', '8263-1640', 'bzwxi4', 'daum.net', '불교']: 3.3259
=> ['3802', '이덕지', '여성', '150.0', '48.9', 'B형', '1982-10-24', '0846-5048', 'fke9l9l2', 'daum.net', '불교']: 3.4241

['6291', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1970******', '*********', '*************', 'gmail.com', '불교']
=> ['6291', '유진영', '남성', '171.0', '63.0', 'A형', '1970-02-28', '5958-5617', 'qy52gcg4', 'gmail.com', '불교']: 3.3034
=> ['1227', '이지협', '남성', '173.2', '65.5', 'A형', '1960-11-23', '1141-2563', 'uhqgmea1u7', 'gmail.com', '불교']: 3.2051

['6292', '***', '여성', '140.0~150.0', '41.2~50.0', 'B형', '1958******', '*********', '*************', 'naver.com', '기독교']
=> ['6292', '김영성', '여성', '148.0', '47.7', 'B형', '1958-06-13', '3131-5242', 'c4c9w8', 'naver.com', '기독교']: 3.4779
=> ['3037', '정정남', '여성', '151.9', '50.4', 'B형', '1955-04-07', '5778-7096', 'qvx2xw', 'naver.com', '기독교']: 3.2914
=> ['86', '남진택', '여성', '170.4', '49.5', 'B형', '1958-04-02', '9616-7979', 'etpvpud2k5b', 'naver.com', '기독교']: 3.3897

['6293', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1987******', '*********', '*************', 'naver.com', '기독교']
=> ['625', '김협협', '남성', '159.8', '60.3', 'A형', '1987-10-03', '2541-5361', 'zfsi4otvk', 'naver.com', '기독교']: 3.2626
=> ['6293', '김준현', '남성', '166.7', '62.2', 'A형', '1987-07-22', '0192-2808', 'n5snz3d717x', 'naver.com', '기독교']: 3.327
=> ['263', '김지종', '남성', '167.7', '64.3', 'A형', '1981-02-22', '4980-2462', 'l0vzp09yl', 'naver.com', '기독교']: 3.2289

['6294', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1966******', '*********', '*************', 'yahoo.com', '무교']
=> ['8851', '김종서', '여성', '155.2', '57.0', 'O형', '1966-06-16', '7199-6416', 'h7d7d4z', 'yahoo.com', '무교']: 3.0653
=> ['6294', '김택택', '여성', '165.3', '52.2', 'O형', '1966-07-11', '2160-3735', 'bv1sermp', 'yahoo.com', '무교']: 3.1298
=> ['822', '김진현', '여성', '160.3', '54.9', 'O형', '1962-09-16', '0440-5040', 'p4il24', 'yahoo.com', '무교']: 3.0316

['6295', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1973******', '*********', '*************', 'yahoo.com', '불교']
=> ['819', '김우우', '여성', '154.1', '54.7', 'O형', '1983-03-31', '4838-9937', 'm4g5yn8', 'yahoo.com', '불교']: 3.2605
=> ['6295', '장서은', '여성', '155.3', '58.1', 'O형', '1973-03-15', '8255-4847', 'ovicp0bxgiuvi', 'yahoo.com', '불교']: 3.3588

['6296', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1951******', '*********', '*************', 'yahoo.com', '무교']
=> ['4650', '진덕종', '여성', '147.3', '50.1', 'A형', '1951-03-09', '8004-7896', 'ulu3ow', 'yahoo.com', '무교']: 3.0103
=> ['6296', '김협협', '여성', '163.5', '51.4', 'A형', '1951-06-29', '6378-8490', 'tytbc5', 'yahoo.com', '무교']: 3.0747

['6297', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1968******', '*********', '*************', 'naver.com', '무교']
=> ['4449', '김상준', '여성', '151.5', '58.2', 'A형', '1968-06-26', '4324-1184', 'cx3mvy', 'naver.com', '무교']: 3.0793
=> ['4741', '박준우', '여성', '147.2', '55.9', 'A형', '1968-02-22', '9871-0859', 'jtz0omjo7zcsw', 'naver.com', '무교']: 3.016
=> ['3357', '김희석', '여성', '156.7', '46.4', 'A형', '1968-03-01', '2334-6019', 'ou1lap28b', 'naver.com', '무교']: 3.0227
=> ['154', '김준진', '여성', '151.3', '55.0', 'A형', '1965-03-01', '6906-4498', 'mis5bq6j1iinv', 'naver.com', '무교']: 2.9807

['6298', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1954******', '*********', '*************', 'daum.net', '천주교']
=> ['6298', '최지지', '여성', '159.5', '58.4', 'B형', '1954-01-15', '2606-7966', 'cdzas04vwn2sd', 'daum.net', '천주교']: 3.5588
=> ['3755', '정용정', '여성', '157.2', '51.9', 'B형', '1958-09-30', '9021-3364', 'tdtvuw62c3l4', 'daum.net', '천주교']: 3.4605
=> ['867', '김성훈', '여성', '153.3', '54.8', 'B형', '1975-04-28', '9599-5319', 'lwzyojz', 'daum.net', '천주교']: 3.3621
=> ['7499', '박진훈', '여성', '161.2', '55.9', 'B형', '1974-01-09', '7893-3633', 'o8djjvu1w29u', 'daum.net', '천주교']: 3.3972

['6299', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1948******', '*********', '*************', 'yahoo.com', '무교']
=> ['1341', '진용택', '여성', '156.1', '54.1', 'A형', '1968-06-02', '4405-1779', 'mstndnm5dze', 'yahoo.com', '무교']: 2.976
=> ['2414', '임준지', '여성', '153.9', '52.2', 'A형', '1948-10-02', '3891-6919', 's6jh4rxhns7tf', 'yahoo.com', '무교']: 3.0745

['6300', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1952******', '*********', '*************', 'gmail.com', '무교']
=> ['1006', '김종희', '남성', '174.7', '66.3', 'AB형', '1954-04-07', '0412-3075', 'cwouweb1dq6rz', 'gmail.com', '무교']: 3.1936
=> ['6119', '여서성', '남성', '173.6', '64.8', 'AB형', '1952-06-28', '2688-7715', 'af2eb65', 'gmail.com', '무교']: 3.2919

['6301', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1956******', '*********', '*************', 'naver.com', '무교']
=> ['9298', '정훈우', '남성', '170.9', '72.1', 'A형', '1956-04-26', '7495-0333', 'zusdfm', 'naver.com', '무교']: 3.0172
=> ['111', '이남은', '남성', '174.0', '67.0', 'A형', '1951-09-14', '3086-9624', 'f3qtf67', 'naver.com', '무교']: 2.9738
=> ['3280', '고종덕', '남성', '170.9', '68.4', 'A형', '1956-08-24', '8951-0977', 'cbigyz086tr3', 'naver.com', '무교']: 3.0721

['6302', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1982******', '*********', '*************', 'naver.com', '천주교']
=> ['4346', '임용덕', '남성', '168.9', '68.2', 'B형', '1980-02-06', '6800-7592', 'i5q0n6giuuog', 'naver.com', '천주교']: 3.378
=> ['404', '류진진', '남성', '174.4', '70.7', 'B형', '1988-05-19', '2631-7597', 'rqw9mz4ao9cc6', 'naver.com', '천주교']: 3.4495
=> ['6302', '심훈현', '남성', '172.9', '68.6', 'B형', '1982-10-21', '8433-7584', 'so7528ood', 'naver.com', '천주교']: 3.5477

['6303', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1957******', '*********', '*************', 'yahoo.com', '기독교']
=> ['1351', '양은덕', '남성', '174.4', '66.9', 'B형', '1955-02-10', '2747-5074', 'w1ixkxb', 'yahoo.com', '기독교']: 3.3028
=> ['247', '최현석', '남성', '168.9', '69.7', 'B형', '1957-08-05', '9791-0006', 'p774433', 'yahoo.com', '기독교']: 3.3297
=> ['6303', '우종준', '남성', '172.3', '64.0', 'B형', '1957-09-07', '5052-7787', 'm3j09si9d38x', 'yahoo.com', '기독교']: 3.4012

['6304', '***', '여성', '140.0~150.0', '50.0~60.0', 'B형', '1984******', '*********', '*************', 'naver.com', '무교']
=> ['21', '이희정', '여성', '151.4', '52.4', 'B형', '1984-09-19', '5712-5285', 'ybs75m2', 'naver.com', '무교']: 3.0845
=> ['5829', '송지현', '여성', '148.8', '54.1', 'B형', '1984-03-26', '3242-0796', 'lkge91110854d', 'naver.com', '무교']: 3.1726

['6305', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1961******', '*********', '*************', 'daum.net', '기독교']
=> ['6305', '김준서', '남성', '166.4', '62.8', 'B형', '1961-03-13', '3098-8530', 'irng4nj', 'daum.net', '기독교']: 3.4025
=> ['1188', '이훈영', '남성', '165.6', '66.2', 'B형', '1964-10-19', '9214-5546', 'e7l7n6ev1nrz', 'daum.net', '기독교']: 3.3043

['6306', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1951******', '*********', '*************', 'yahoo.com', '기독교']
=> ['6306', '김지성', '여성', '160.1', '57.8', 'A형', '1951-03-23', '8400-9811', 'lc1mtlv04', 'yahoo.com', '기독교']: 3.3374
=> ['3411', '황종지', '여성', '162.1', '59.8', 'A형', '1961-11-10', '8526-0741', 'yfng04hfybwh', 'yahoo.com', '기독교']: 3.2391

['6307', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1987******', '*********', '*************', 'daum.net', '무교']
=> ['6307', '김지희', '남성', '174.1', '66.0', 'B형', '1987-12-13', '9496-6215', 'vsc7ecp7', 'daum.net', '무교']: 3.1466
=> ['608', '최준택', '남성', '173.4', '65.7', 'B형', '1947-03-25', '4057-9808', 'c15ldqd7w3', 'daum.net', '무교']: 3.0484

['6308', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1952******', '*********', '*************', 'daum.net', '불교']
=> ['6308', '임남훈', '남성', '166.6', '64.5', 'A형', '1952-05-02', '9040-1161', 'wb87nfk3efv1', 'daum.net', '불교']: 3.299
=> ['1375', '김준상', '남성', '170.6', '65.5', 'A형', '1950-06-05', '3838-1018', 'xewukaiugonlf', 'daum.net', '불교']: 3.2007

['6309', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['6310', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1954******', '*********', '*************', 'yahoo.com', '불교']
=> ['613', '오상택', '여성', '155.5', '56.5', 'A형', '1964-06-08', '6391-5900', 'cioberpf2vxwo', 'yahoo.com', '불교']: 3.2053
=> ['4709', '정우정', '여성', '152.9', '45.6', 'A형', '1954-01-19', '2039-2537', 'rfk2xn9n', 'yahoo.com', '불교']: 3.2471
=> ['6310', '최희석', '여성', '157.0', '54.4', 'A형', '1954-12-01', '0123-0310', 'ny6e4u0', 'yahoo.com', '불교']: 3.3036

['6311', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '기독교']
=> ['18', '채준현', '여성', '159.8', '59.7', 'O형', '1959-05-27', '2509-2076', 'uiinz9ytw4', 'daum.net', '기독교']: 1.5423

['6312', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1993******', '*********', '*************', 'daum.net', '천주교']
=> ['2846', '최서석', '남성', '164.3', '69.2', 'A형', '1996-06-15', '8251-6041', 'iodmrz9igjh24', 'daum.net', '천주교']: 3.3124
=> ['6312', '김덕종', '남성', '174.3', '69.0', 'A형', '1993-12-06', '1181-1150', 'cdv1fpm8ne9hg', 'daum.net', '천주교']: 3.4823

['6313', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1955******', '*********', '*************', 'naver.com', '무교']
=> ['3729', '최석준', '여성', '146.6', '50.4', 'O형', '1955-04-11', '0214-4247', 'un286sry', 'naver.com', '무교']: 3.0699
